,Año,Entidad,TotalFeminicidios,RD_M,RD_215_M,EVDI_M,EVDV_M,EV_215_I_M,EV_215_V_M,DESV_M,DESV_215_M,CDNB_M,CDNB_215_M
14,2015,Michoacán de Ocampo,12,0,2,0,0,0,0,0,0,0,2
110,2018,Michoacán de Ocampo,21,0,0,0,0,0,0,0,0,0,0
78,2017,Michoacán de Ocampo,29,1,0,0,1,0,0,0,0,0,0
46,2016,Michoacán de Ocampo,25,0,0,0,0,0,0,0,0,0,0
79,2017,Morelos,27,0,0,0,0,0,0,0,0,0,0
47,2016,Morelos,30,0,0,0,0,0,0,0,0,0,0
111,2018,Morelos,28,0,0,0,0,0,0,0,0,0,0
15,2015,Morelos,15,0,0,0,0,0,0,0,0,0,0
112,2018,México,115,0,0,0,0,0,0,0,0,0,0
48,2016,México,57,3,3,0,0,3,0,0,0,2,0
80,2017,México,70,3,0,0,0,0,0,0,0,2,0
16,2015,México,60,0,0,0,0,0,0,0,0,0,0
81,2017,Nayarit,5,0,1,0,0,0,0,0,0,0,1
17,2015,Nayarit,0,0,0,0,0,0,0,0,0,0,0
49,2016,Nayarit,0,0,1,0,0,0,1,0,0,0,1
113,2018,Nayarit,4,1,0,0,0,0,0,0,0,1,0
18,2015,Nuevo León,1,0,0,0,0,0,0,0,0,0,0
82,2017,Nuevo León,43,0,0,0,0,0,0,0,0,0,0
114,2018,Nuevo León,79,0,0,0,0,0,0,0,0,0,0
50,2016,Nuevo León,3,0,0,0,0,0,0,0,0,0,0
19,2015,Oaxaca,8,1,1,0,0,0,1,0,0,0,1
51,2016,Oaxaca,67,0,4,0,0,0,0,0,0,0,4
115,2018,Oaxaca,29,0,0,0,0,0,0,0,0,0,0
83,2017,Oaxaca,57,8,0,0,0,0,0,0,0,0,0
116,2018,Puebla,32,0,0,0,0,0,0,0,0,0,0
84,2017,Puebla,27,0,0,0,0,0,0,0,0,0,0
20,2015,Puebla,6,0,0,0,0,0,0,0,0,0,0
52,2016,Puebla,12,1,0,0,0,0,0,0,0,0,0
53,2016,Querétaro,1,0,0,0,0,0,0,0,0,0,0
117,2018,Querétaro,7,0,0,0,0,0,0,0,0,0,0
21,2015,Querétaro,8,0,0,0,0,0,0,0,0,0,0
85,2017,Querétaro,1,0,0,0,0,0,0,0,0,0,0
118,2018,Quintana Roo,8,0,0,0,0,0,0,0,0,0,0
22,2015,Quintana Roo,0,0,0,0,0,0,0,0,0,0,0
54,2016,Quintana Roo,0,1,0,1,0,0,0,0,0,0,0
86,2017,Quintana Roo,4,0,0,0,0,0,0,0,0,0,0
23,2015,San Luis Potosí,7,0,0,0,0,0,0,0,0,0,0
55,2016,San Luis Potosí,8,0,0,0,0,0,0,0,0,0,0
87,2017,San Luis Potosí,18,0,0,0,0,0,0,0,0,0,0
119,2018,San Luis Potosí,27,0,0,0,0,0,0,0,0,0,0
56,2016,Sinaloa,39,2,2,0,0,0,0,0,0,2,2
88,2017,Sinaloa,82,0,0,0,0,0,0,0,0,0,0
24,2015,Sinaloa,14,1,3,0,0,0,1,0,0,1,3
120,2018,Sinaloa,48,0,0,0,0,0,0,0,0,0,0
57,2016,Sonora,30,4,0,0,0,0,0,0,0,1,0
89,2017,Sonora,32,0,0,0,0,0,0,0,0,0,0
25,2015,Sonora,24,0,0,0,0,0,0,0,0,0,0
121,2018,Sonora,31,0,0,0,0,0,0,0,0,0,0
26,2015,Tabasco,8,0,0,0,0,0,0,0,0,0,0
58,2016,Tabasco,27,0,0,0,0,0,0,0,0,0,0
122,2018,Tabasco,40,0,0,0,0,0,0,0,0,0,0
90,2017,Tabasco,28,2,0,0,0,0,0,0,0,2,0
123,2018,Tamaulipas,13,1,2,0,0,0,0,0,0,1,0
91,2017,Tamaulipas,4,2,0,1,1,0,0,0,0,1,0
59,2016,Tamaulipas,1,5,1,0,1,0,0,0,0,5,0
27,2015,Tamaulipas,0,8,1,0,0,0,0,0,0,7,1
92,2017,Tlaxcala,2,1,0,0,1,0,0,0,0,0,0
60,2016,Tlaxcala,1,1,0,0,0,0,0,0,0,1,0
28,2015,Tlaxcala,0,0,2,0,0,0,0,0,0,0,2
124,2018,Tlaxcala,4,0,1,0,0,1,0,0,0,0,1
93,2017,Veracruz de Ignacio de la Llave,100,1,0,0,0,0,0,0,0,1,0
125,2018,Veracruz de Ignacio de la Llave,101,0,1,0,0,1,0,0,0,0,1
29,2015,Veracruz de Ignacio de la Llave,40,1,0,0,0,0,0,0,0,0,0
61,2016,Veracruz de Ignacio de la Llave,58,0,0,0,0,0,0,0,0,0,0
94,2017,Yucatán,9,0,0,0,0,0,0,0,0,0,0
126,2018,Yucatán,7,0,0,0,0,0,0,0,0,0,0
62,2016,Yucatán,1,0,0,0,0,0,0,0,0,0,0
30,2015,Yucatán,1,0,0,0,0,0,0,0,0,0,0
63,2016,Zacatecas,11,0,0,0,0,0,0,0,0,0,0
31,2015,Zacatecas,0,0,0,0,0,0,0,0,0,0,0
95,2017,Zacatecas,11,0,0,0,0,0,0,0,0,0,0
127,2018,Zacatecas,20,0,0,0,0,0,0,0,0,0,0
